(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire. windows.info

Volatility 3 Framework 2.11.0
usage: volatility [-h] [-c CONFIG] [--parallelism [{processes,threads,off}]] [-e EXTEND]
                  [-p PLUGIN_DIRS] [-s SYMBOL_DIRS] [-v] [-l LOG] [-o OUTPUT_DIR] [-q] [-r RENDERER]
                  [-f FILE] [--write-config] [--save-config SAVE_CONFIG] [--clear-cache]
                  [--cache-path CACHE_PATH] [--offline | -u URL] [--filters FILTERS]
                  [--hide-columns [HIDE_COLUMNS ...]] [--single-location SINGLE_LOCATION]
                  [--stackers [STACKERS ...]] [--single-swap-locations [SINGLE_SWAP_LOCATIONS ...]]
                  {banners.Banners,configwriter.ConfigWriter,frameworkinfo.FrameworkInfo,isfinfo.IsfInfo,layerwriter.LayerWriter,linux.bash.Bash,linux.boottime.Boottime,linux.capabilities.Capabilities,linux.check_afinfo.Check_afinfo,linux.check_creds.Check_creds,linux.check_idt.Check_idt,linux.check_modules.Check_modules,linux.check_syscall.Check_syscall,linux.ebpf.EBPF,linux.elfs.Elfs,linux.envars.Envars,linux.hidden_modules.Hidden_modules,linux.iomem.IOMem,linux.keyboard_notifiers.Keyboard_notifiers,linux.kmsg.Kmsg,linux.kthreads.Kthreads,linux.library_list.LibraryList,linux.lsmod.Lsmod,linux.lsof.Lsof,linux.malfind.Malfind,linux.mountinfo.MountInfo,linux.netfilter.Netfilter,linux.pagecache.Files,linux.pagecache.InodePages,linux.pidhashtable.PIDHashTable,linux.proc.Maps,linux.psaux.PsAux,linux.pslist.PsList,linux.psscan.PsScan,linux.pstree.PsTree,linux.ptrace.Ptrace,linux.sockstat.Sockstat,linux.tty_check.tty_check,mac.bash.Bash,mac.check_syscall.Check_syscall,mac.check_sysctl.Check_sysctl,mac.check_trap_table.Check_trap_table,mac.dmesg.Dmesg,mac.ifconfig.Ifconfig,mac.kauth_listeners.Kauth_listeners,mac.kauth_scopes.Kauth_scopes,mac.kevents.Kevents,mac.list_files.List_Files,mac.lsmod.Lsmod,mac.lsof.Lsof,mac.malfind.Malfind,mac.mount.Mount,mac.netstat.Netstat,mac.proc_maps.Maps,mac.psaux.Psaux,mac.pslist.PsList,mac.pstree.PsTree,mac.socket_filters.Socket_filters,mac.timers.Timers,mac.trustedbsd.Trustedbsd,mac.vfsevents.VFSevents,timeliner.Timeliner,vmscan.Vmscan,windows.amcache.Amcache,windows.bigpools.BigPools,windows.cachedump.Cachedump,windows.callbacks.Callbacks,windows.cmdline.CmdLine,windows.cmdscan.CmdScan,windows.consoles.Consoles,windows.crashinfo.Crashinfo,windows.debugregisters.DebugRegisters,windows.devicetree.DeviceTree,windows.dlllist.DllList,windows.driverirp.DriverIrp,windows.drivermodule.DriverModule,windows.driverscan.DriverScan,windows.dumpfiles.DumpFiles,windows.envars.Envars,windows.filescan.FileScan,windows.getservicesids.GetServiceSIDs,windows.getsids.GetSIDs,windows.handles.Handles,windows.hashdump.Hashdump,windows.hollowprocesses.HollowProcesses,windows.iat.IAT,windows.info.Info,windows.joblinks.JobLinks,windows.kpcrs.KPCRs,windows.ldrmodules.LdrModules,windows.lsadump.Lsadump,windows.malfind.Malfind,windows.mbrscan.MBRScan,windows.memmap.Memmap,windows.modscan.ModScan,windows.modules.Modules,windows.mutantscan.MutantScan,windows.netscan.NetScan,windows.netstat.NetStat,windows.orphan_kernel_threads.Threads,windows.pe_symbols.PESymbols,windows.pedump.PEDump,windows.poolscanner.PoolScanner,windows.privileges.Privs,windows.processghosting.ProcessGhosting,windows.pslist.PsList,windows.psscan.PsScan,windows.pstree.PsTree,windows.psxview.PsXView,windows.registry.certificates.Certificates,windows.registry.getcellroutine.GetCellRoutine,windows.registry.hivelist.HiveList,windows.registry.hivescan.HiveScan,windows.registry.printkey.PrintKey,windows.registry.userassist.UserAssist,windows.scheduled_tasks.ScheduledTasks,windows.sessions.Sessions,windows.shimcachemem.ShimcacheMem,windows.skeleton_key_check.Skeleton_Key_Check,windows.ssdt.SSDT,windows.statistics.Statistics,windows.strings.Strings,windows.suspicious_threads.SuspiciousThreads,windows.svcdiff.SvcDiff,windows.svclist.SvcList,windows.svcscan.SvcScan,windows.symlinkscan.SymlinkScan,windows.thrdscan.ThrdScan,windows.threads.Threads,windows.timers.Timers,windows.truecrypt.Passphrase,windows.unhooked_system_calls.unhooked_system_calls,windows.unloadedmodules.UnloadedModules,windows.vadinfo.VadInfo,windows.vadwalk.VadWalk,windows.verinfo.VerInfo,windows.virtmap.VirtMap}
                  ...
volatility: error: File does not exist: /Users/salaheddinealabouch/projects/fcsc_2025/forensics/Analyse mémoire 1-5/analyse-memoire.
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.info

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
Variable	Value

Kernel Base	0xf80381800000
DTB	0x1ad000
Symbols	file:///opt/anaconda3/envs/my_env/lib/python3.10/site-packages/volatility3/symbols/windows/ntkrnlmp.pdb/F964C6AEED00BF435F1A3C883896FE68-1.json.xz
Is64Bit	True
IsPAE	False
layer_name	0 WindowsIntel32e
memory_layer	1 WindowsCrashDump64Layer
base_layer	2 FileLayer
KdVersionBlock	0xf8038240f400
Major/Minor	15.19041
MachineType	34404
KeNumberProcessors	6
SystemTime	2025-04-01 22:17:18+00:00
NtSystemRoot	C:\Windows
NtProductType	NtProductWinNt
NtMajorVersion	10
NtMinorVersion	0
PE MajorOperatingSystemVersion	10
PE MinorOperatingSystemVersion	0
PE Machine	34404
PE TimeDateStamp	Fri Dec 16 15:04:28 2033
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % ls
analyse-memoire.dmp	analyse-memoire.tar.xz
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.pslist 

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
PID	PPID	ImageFileName	Offset(V)	Threads	Handles	SessionId	Wow64	CreateTime	ExitTime	File output
5404	936	UserOOBEBroker	0xa50a291d70c0	4	-	1	False	2025-04-01 22:14:47.000000 UTC	N/A	Disabled
3020	936	WmiPrvSE.exe	0xa50a296c2080	5	-	0	False	2025-04-01 22:14:55.000000 UTC	N/A	Disabled
8652	936	dllhost.exe	0xa50a274aa080	8	-	1	False	2025-04-01 22:15:13.000000 UTC	N/A	Disabled
3132	5036	powershell.exe	0xa50a2906c080	12	-	1	False	2025-04-01 22:15:17.000000 UTC	N/A	Disabled
3968	3132	conhost.exe	0xa50a20630080	4	-	1	False	2025-04-01 22:15:17.000000 UTC	N/A	Disabled
5896	3132	DumpIt.exe	0xa50a20ac0080	6	-	1	False	2025-04-01 22:17:14.000000 UTC	N/A	Disabled
9084	936	WmiPrvSE.exe	0xa50a25a82080	10	-	0	False	2025-04-01 22:17:18.000000 UTC	N/A	Disabled
(my_env) salaheddinealabouch@Salah-Eddines-MacBook-Pro Analyse mémoire 1-5 % vol -f analyse-memoire.dmp windows.netscan 

Volatility 3 Framework 2.11.0
Progress:  100.00		PDB scanning finished                                
Offset	Proto	LocalAddr	LocalPort	ForeignAddr	ForeignPort	State	PID	Owner	Created

0xa50a206ba8a0	TCPv4	10.0.2.15	65480	185.231.164.136	443	CLOSED	7232	msedge.exe	2025-04-01 22:14:07.000000 UTC
0xa50a20a31910	TCPv4	0.0.0.0	7680	0.0.0.0	0	LISTENING	9112	svchost.exe	2025-04-01 22:12:52.000000 UTC
0xa50a20a31910	TCPv6	::	7680	::	0	LISTENING	9112	svchost.exe	2025-04-01 22:12:52.000000 UTC
0xa50a20b39010	TCPv4	10.0.2.15	49701	13.107.246.254	443	CLOSE_WAIT	6720	SearchApp.exe	2025-04-01 22:11:02.000000 UTC
0xa50a20e66a20	TCPv4	10.0.2.15	51497	150.171.28.12	443	CLOSED	7232	msedge.exe	2025-04-01 22:13:43.000000 UTC
0xa50a20ef5a90	TCPv4	10.0.2.15	59260	13.107.138.254	443	CLOSED	6720	SearchApp.exe	2025-04-01 22:15:17.000000 UTC
0xa50a240688a0	TCPv4	10.0.2.15	62866	204.79.197.219	443	CLOSED	7232	msedge.exe	2025-04-01 22:13:52.000000 UTC
0xa50a25b5e310	TCPv4	0.0.0.0	49665	0.0.0.0	0	LISTENING	656	wininit.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5e310	TCPv6	::	49665	::	0	LISTENING	656	wininit.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5e5d0	TCPv4	10.0.2.15	139	0.0.0.0	0	LISTENING	4	System	2025-04-01 22:10:45.000000 UTC
0xa50a25b5e890	TCPv4	0.0.0.0	49664	0.0.0.0	0	LISTENING	824	lsass.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5e890	TCPv6	::	49664	::	0	LISTENING	824	lsass.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5eb50	TCPv4	0.0.0.0	135	0.0.0.0	0	LISTENING	508	svchost.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5eb50	TCPv6	::	135	::	0	LISTENING	508	svchost.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5ecb0	TCPv4	0.0.0.0	49667	0.0.0.0	0	LISTENING	1348	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a25b5f0d0	TCPv4	0.0.0.0	49665	0.0.0.0	0	LISTENING	656	wininit.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5f390	TCPv4	0.0.0.0	49666	0.0.0.0	0	LISTENING	1220	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a25b5f910	TCPv4	0.0.0.0	49666	0.0.0.0	0	LISTENING	1220	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a25b5f910	TCPv6	::	49666	::	0	LISTENING	1220	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a25b5fd30	TCPv4	0.0.0.0	49664	0.0.0.0	0	LISTENING	824	lsass.exe	2025-04-01 22:10:44.000000 UTC
0xa50a25b5fe90	TCPv4	0.0.0.0	135	0.0.0.0	0	LISTENING	508	svchost.exe	2025-04-01 22:10:44.000000 UTC
0xa50a263fe890	TCPv4	0.0.0.0	49671	0.0.0.0	0	LISTENING	800	services.exe	2025-04-01 22:10:47.000000 UTC
0xa50a263fecb0	TCPv4	0.0.0.0	49668	0.0.0.0	0	LISTENING	2564	spoolsv.exe	2025-04-01 22:10:46.000000 UTC
0xa50a263ff0d0	TCPv4	0.0.0.0	49671	0.0.0.0	0	LISTENING	800	services.exe	2025-04-01 22:10:47.000000 UTC
0xa50a263ff0d0	TCPv6	::	49671	::	0	LISTENING	800	services.exe	2025-04-01 22:10:47.000000 UTC
0xa50a263ff390	TCPv4	0.0.0.0	5040	0.0.0.0	0	LISTENING	4960	svchost.exe	2025-04-01 22:10:54.000000 UTC
0xa50a263ff650	TCPv4	0.0.0.0	445	0.0.0.0	0	LISTENING	4	System	2025-04-01 22:10:47.000000 UTC
0xa50a263ff650	TCPv6	::	445	::	0	LISTENING	4	System	2025-04-01 22:10:47.000000 UTC
0xa50a263ffd30	TCPv4	0.0.0.0	49667	0.0.0.0	0	LISTENING	1348	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a263ffd30	TCPv6	::	49667	::	0	LISTENING	1348	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a263ffe90	TCPv4	0.0.0.0	49668	0.0.0.0	0	LISTENING	2564	spoolsv.exe	2025-04-01 22:10:46.000000 UTC
0xa50a263ffe90	TCPv6	::	49668	::	0	LISTENING	2564	spoolsv.exe	2025-04-01 22:10:46.000000 UTC
0xa50a2703f420	UDPv4	10.0.2.15	138	*	0		4	System	2025-04-01 22:10:45.000000 UTC
0xa50a2703f5b0	UDPv4	10.0.2.15	137	*	0		4	System	2025-04-01 22:10:45.000000 UTC
0xa50a27217ce0	UDPv4	0.0.0.0	5353	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a27217ce0	UDPv6	::	5353	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a27218af0	UDPv4	0.0.0.0	0	*	0		2248	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a27218af0	UDPv6	::	0	*	0		2248	svchost.exe	2025-04-01 22:10:45.000000 UTC
0xa50a273d5b80	UDPv4	0.0.0.0	5355	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a273d5b80	UDPv6	::	5355	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a273d7160	UDPv4	0.0.0.0	5353	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a273d7ac0	UDPv4	0.0.0.0	5355	*	0		2248	svchost.exe	2025-04-01 22:10:46.000000 UTC
0xa50a27528a30	TCPv4	10.0.2.15	49707	4.231.68.226	443	CLOSED	7220	smartscreen.ex	2025-04-01 22:11:15.000000 UTC
0xa50a2752fab0	TCPv4	10.0.2.15	49683	20.199.120.182	443	ESTABLISHED	3024	svchost.exe	2025-04-01 22:10:54.000000 UTC
0xa50a276e5ba0	UDPv4	127.0.0.1	65416	*	0		2064	svchost.exe	2025-04-01 22:10:47.000000 UTC
0xa50a2791e010	TCPv4	10.0.2.15	59256	2.22.251.7	443	CLOSE_WAIT	6720	SearchApp.exe	2025-04-01 22:15:13.000000 UTC
0xa50a27a3f010	TCPv4	10.0.2.15	59259	131.253.33.254	443	CLOSED	6720	SearchApp.exe	2025-04-01 22:15:17.000000 UTC
0xa50a27b6a660	TCPv4	10.0.2.15	59257	204.79.197.222	443	CLOSED	6720	SearchApp.exe	2025-04-01 22:15:15.000000 UTC
0xa50a27bdd460	TCPv4	10.0.2.15	59261	48.209.108.37	443	ESTABLISHED	2040	MsMpEng.exe	2025-04-01 22:17:19.000000 UTC
0xa50a27dcbd30	UDPv4	0.0.0.0	5050	*	0		4960	svchost.exe	2025-04-01 22:10:53.000000 UTC
0xa50a29071730	TCPv4	10.0.2.15	65014	20.190.160.67	443	CLOSED	7232	msedge.exe	2025-04-01 22:13:53.000000 UTC
0xa50a296962c0	TCPv4	10.0.2.15	51477	204.79.197.219	443	CLOSED	7232	msedge.exe	2025-04-01 22:13:52.000000 UTC
0xa50a297956f0	TCPv4	10.0.2.15	52503	91.199.221.3	80	CLOSED	5408	msedge.exe	2025-04-01 22:14:07.000000 UTC
0xa50a297cd270	TCPv4	10.0.2.15	58828	185.89.210.248	443	ESTABLISHED	7232	msedge.exe	2025-04-01 22:13:46.000000 UTC
0xa50a2988aa70	TCPv4	10.0.2.15	49745	199.232.210.172	80	CLOSED	2948	svchost.exe	2025-04-01 22:13:27.000000 UTC
0xa50a299804a0	TCPv4	10.0.2.15	49743	52.177.176.186	443	CLOSED	9112	svchost.exe	2025-04-01 22:12:55.000000 UTC
0xa50a29a37520	TCPv4	10.0.2.15	57919	185.89.208.19	443	CLOSE_WAIT	7232	msedge.exe	2025-04-01 22:13:46.000000 UTC
0xa50a29bd1a20	TCPv4	10.0.2.15	59258	52.108.8.254	443	CLOSED	6720	SearchApp.exe	2025-04-01 22:15:17.000000 UTC
0xa50a29c1fa20	TCPv4	10.0.2.15	49690	150.171.27.12	443	CLOSED	6008	SearchApp.exe	2025-04-01 22:11:00.000000 UTC
0xa50a29e5fa20	TCPv4	10.0.2.15	49718	2.21.146.43	443	CLOSED	9112	svchost.exe	2025-04-01 22:12:54.000000 UTC
0xa50a29eaea60	TCPv4	10.0.2.15	49709	100.68.20.103	443	ESTABLISHED	1800	rundll32.exe	2025-04-01 22:11:15.000000 UTC
0xa50a29f8b2a0	TCPv4	10.0.2.15	57158	35.214.168.80	443	ESTABLISHED	7232	msedge.exe	2025-04-01 22:13:47.000000 UTC
0xa50a2a0d6ae0	TCPv4	10.0.2.15	65055	52.222.169.27	443	CLOSE_WAIT	7232	msedge.exe	2025-04-01 22:13:43.000000 UTC
0xa50a2a43dc20	UDPv4	0.0.0.0	0	*	0		1576	VBoxService.ex	2025-04-01 22:16:56.000000 UTC
0xa50a2a572740	UDPv4	0.0.0.0	0	*	0		1576	VBoxService.ex	2025-04-01 22:17:34.000000 UTC
0xa50a2a8a6a90	UDPv4	0.0.0.0	5353	*	0		5408	msedge.exe	2025-04-01 22:13:56.000000 UTC
0xa50a2a8a8520	UDPv4	0.0.0.0	5353	*	0		5408	msedge.exe	2025-04-01 22:13:56.000000 UTC
0xa50a2a8a8520	UDPv6	::	5353	*	0		5408	msedge.exe	2025-04-01 22:13:56.000000 UTC
0xa50a2a8bf130	UDPv4	0.0.0.0	60881	*	0		7232	msedge.exe	2025-04-01 22:14:09.000000 UTC
0xa50a2aa3a3e0	UDPv4	0.0.0.0	62457	*	0		7232	msedge.exe	2025-04-01 22:17:46.000000 UTC
0xa50a2aa9a100	UDPv4	127.0.0.1	60427	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9aa60	UDPv6	fe80::9198:7402:b43b:f2ea	60424	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9b0a0	UDPv4	10.0.2.15	60426	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9b230	UDPv6	fe80::9198:7402:b43b:f2ea	1900	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9c810	UDPv4	0.0.0.0	49674	*	0		6376	msedgewebview2	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9cb30	UDPv6	::1	60425	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9d490	UDPv4	127.0.0.1	1900	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9e2a0	UDPv4	0.0.0.0	58213	*	0		6376	msedgewebview2	2025-04-01 22:17:59.000000 UTC
0xa50a2aa9ea70	UDPv4	10.0.2.15	1900	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aaa0050	UDPv6	::1	1900	*	0		-	-	2025-04-01 22:17:59.000000 UTC
0xa50a2aaa0690	UDPv4	0.0.0.0	63395	*	0		6376	msedgewebview2	2025-04-01 22:18:00.000000 UTC
0xa50a2aaa3570	UDPv4	0.0.0.0	65291	*	0		7232	msedge.exe	2025-04-01 22:18:06.000000 UTC
0xa50a2aaa3570	UDPv6	::	65291	*	0		7232	msedge.exe	2025-04-01 22:18:06.000000 UTC
0xa50a2aaa4380	UDPv4	0.0.0.0	54720	*	0		6376	msedgewebview2	2025-04-01 22:18:02.000000 UTC
